RIWAYAT SEBELUM SMA/MA,SEKOLAH ASAL,STATUS ,JARAK TEMPUH,RATA-RATA NILAI,ALASAN MASUK PONPES,BEASISWA,KEPUTUSAN
DI PESANTREN,MTS,SWASTA,DEKAT,B,IKUT TEMAN,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
BERSAMA ORANG TUA,MTSN,NEGERI,SEDANG,A,KEINGINAN ORANG TUA,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN ORANG TUA,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN ORANG TUA,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN ORANG TUA,TIDAK,BERHASIL
BERSAMA ORANG TUA,SMPN,NEGERI,SANGAT JAUH,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTS,SWASTA,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTS,SWASTA,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN ORANG TUA,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,SEDANG,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
BERSAMA ORANG TUA,SMP,SWASTA,SANGAT JAUH,A,KEINGINAN ORANG TUA,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,A,KEINGINAN PRIBADI,TIDAK,BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
DI PESANTREN,MTSN,NEGERI,DEKAT,B,KEINGINAN PRIBADI,TIDAK,TIDAK BERHASIL
